-- Merging decision tree log ---
manifest
ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:2:1-40:12
	package
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:3:5-49
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:22:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:24:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.2/AndroidManifest.xml:28:7-34:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:30:11-33
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:29:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:31:9-33:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:32:11-77
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:32:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.2/AndroidManifest.xml:36:7-39:37
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:38:11-33
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:39:11-35
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:37:11-82
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:23:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:25:5-26:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:26:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:28:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:32:9-41:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:33:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:36:13-40:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:37:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:38:17-86
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:38:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:39:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:52:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:54:13-56:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:54:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:55:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:55:25-77
